id,name,price,age,line,station_name,minutes,layout,area,address,url,lat,lon
20025843,オーヴィジョン博多古門戸,3080,7,地下鉄空港線,中洲川端,7,1LDK,34.62,福岡県福岡市博多区古門戸町8-11,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20025843/,,
20028481,クリオ渡辺通サザンマークス,5980,2,地下鉄七隈線,渡辺通,14,3LDK,67.0,福岡県福岡市中央区清川３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20028481/,,
20030316,ライオンズマンション大濠パークサイド,10800,23,地下鉄七隈線,六本松,10,3LDK,103.85,福岡県福岡市中央区鳥飼２-1-40,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20030316/,,
20031460,サーパス桜坂,4900,26,地下鉄七隈線,桜坂,5,3LDK,71.63,福岡県福岡市中央区桜坂３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20031460/,,
20032764,CLUB THE 大濠二丁目,12980,7,地下鉄空港線,唐人町,7,2LDK,91.07,福岡県福岡市中央区大濠２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20032764/,,
20033455,チサンマンション天神III,1480,46,地下鉄空港線,赤坂,1,1DK,28.2,福岡県福岡市中央区大名２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20033455/,,
20033456,リファレンス天神南,4499,24,地下鉄七隈線,渡辺通,13,3LDK,65.32,福岡県福岡市中央区清川２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20033456/,,
20033645,パーク・サンリヤン博多の森Ⅴ番館,4180,9,地下鉄空港線,福岡空港,12,4LDK,85.36,福岡県糟屋郡志免町別府西２,https://suumo.jp//ms/chuko/fukuoka/sc_kasuyagunshime/nc_20033645/,,
20034338,トーカンマンション今泉一〇,2999,46,西鉄天神大牟田線,薬院,8,2LDK,60.84,福岡県福岡市中央区今泉１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20034338/,,
20035109,ジェネラスマンション百道,6990,22,地下鉄空港線,藤崎,9,4LDK,92.0,福岡県福岡市早良区西新７,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20035109/,,
20035125,東急ドエル・アルス唐人町,8730,26,地下鉄空港線,唐人町,4,4LDK,97.49,福岡県福岡市中央区唐人町２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20035125/,,
20036229,ウェルリバービュー天神,6380,20,地下鉄空港線,中洲川端,7,3LDK,80.29,福岡県福岡市博多区中洲中島町,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20036229/,,
20036479,グランドメゾン浄水ガーデンシティセントラルフォレスト…,9650,4,地下鉄七隈線,薬院大通,9,2LDK,65.42,福岡県福岡市中央区薬院４-１４番１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20036479/,,
20037381,ライオンズマンション桜坂シティ,8998,21,地下鉄七隈線,桜坂,1,3LDK,100.53,福岡県福岡市中央区桜坂３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20037381/,,
20037454,エクセレンス天神,2990,46,地下鉄空港線,天神,10,2LDK,67.8,福岡県福岡市中央区那の津１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20037454/,,
20039740,シーサイドももちヴェルデコート5番館,6480,35,地下鉄空港線,藤崎,10,3LDK,93.67,福岡県福岡市早良区百道浜３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20039740/,,
20040622,エクセレンス谷,2590,47,地下鉄七隈線,六本松,6,2LDK,57.23,福岡県福岡市中央区谷１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20040622/,,
20042678,赤坂エクセル,2280,52,地下鉄空港線,赤坂,12,1LDK,41.66,福岡県福岡市中央区赤坂３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20042678/,,
20043042,天神ロイアルハイツ,4590,45,地下鉄空港線,天神,10,3LDK,92.07,福岡県福岡市中央区天神５,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20043042/,,
20043788,グランドメゾン西新テラス,10780,12,地下鉄空港線,西新,7,3LDK,96.41,福岡県福岡市早良区城西１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20043788/,,
20043799,Ｂｒｉｌｌｉａ　Ｔｏｗｅｒ西新・ＰＲＡＬＩＶＡ,26800,5,地下鉄空港線,西新,1,3LDK,99.1,福岡県福岡市早良区西新４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20043799/,,
20044338,藤和城西コープ,1998,52,地下鉄七隈線,別府,8,2LDK,52.82,福岡県福岡市城南区別府４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_20044338/,,
20045528,103大稲マンション,2080,51,地下鉄七隈線,薬院大通,1,2LDK,55.62,福岡県福岡市中央区薬院２-4-5,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20045528/,,
20045615,日商岩井新福陵マンション２号棟,1698,48,地下鉄空港線,藤崎,14,4LDK,83.19,福岡県福岡市早良区荒江３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20045615/,,
20047336,イトーピア大濠,4980,44,地下鉄空港線,唐人町,8,2LDK,90.31,福岡県福岡市中央区今川１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20047336/,,
20050452,アーバンパレスアクス大濠,6580,31,地下鉄空港線,大濠公園,7,3LDK,72.48,福岡県福岡市中央区荒戸３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20050452/,,
20050754,グランドメゾン福岡　Ｔｈｅ　Ｃｅｎｔｒａｌ　Ｌｕｘｅ,27000,1,西鉄天神大牟田線,薬院,2,3LDK,110.97,福岡県福岡市中央区渡辺通２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20050754/,,
20052456,103大稲マンション,2080,51,地下鉄七隈線,薬院大通,1,2LDK,55.68,福岡県福岡市中央区薬院２-4-5,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20052456/,,
20052926,西公園ツインタワー,4980,36,地下鉄空港線,大濠公園,7,3LDK,83.05,福岡県福岡市中央区荒戸２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20052926/,,
20052927,エクセレンス谷,2590,47,地下鉄七隈線,桜坂,6,2LDK,57.23,福岡県福岡市中央区谷１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20052927/,,
20054400,グランドメゾン平尾,5980,28,西鉄天神大牟田線,薬院,12,4LDK,89.17,福岡県福岡市中央区平尾２-11-11,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20054400/,,
20054950,オープンレジデンシア大濠公園,3850,3,地下鉄空港線,大濠公園,5,1LDK,34.78,福岡県福岡市中央区大手門２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20054950/,,
20058166,古河平丘台マンション,5780,55,地下鉄七隈線,薬院大通,13,1LDK,139.16,福岡県福岡市中央区平尾３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20058166/,,
20058218,モントーレセントラルベイコート,7480,12,地下鉄空港線,大濠公園,10,3LDK,81.79,福岡県福岡市中央区長浜３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20058218/,,
20058257,西新五丁目パーク・ホームズ,6280,28,地下鉄空港線,西新,8,4LDK,85.68,福岡県福岡市早良区西新５-13-26,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20058257/,,
20058631,トーカンマンション今泉一〇,2999,46,地下鉄七隈線,天神南,7,2LDK,60.84,福岡県福岡市中央区今泉１-７－１３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20058631/,,
20059580,サーパス城南,5180,19,地下鉄七隈線,別府,13,4LDK,94.85,福岡県福岡市城南区田島１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_20059580/,,
20059581,コアマンション桜坂プレジオ弐番館,8690,25,地下鉄七隈線,桜坂,4,3LDK+S（納戸）,103.4,福岡県福岡市中央区六本松３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20059581/,,
20059593,アンピール百年橋,4180,31,地下鉄七隈線,渡辺通,14,3LDK,70.11,福岡県福岡市中央区清川３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20059593/,,
20059934,ニューライフ西公園,3300,44,地下鉄空港線,唐人町,11,4LDK,87.56,福岡県福岡市中央区荒戸３-6-25,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20059934/,,
20061154,大濠オドゥール,21800,28,地下鉄空港線,唐人町,9,3LDK,146.0,福岡県福岡市中央区大濠１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20061154/,,
20061478,コーポラス東光,990,52,地下鉄空港線,東比恵,7,2LDK,52.22,福岡県福岡市博多区東光２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20061478/,,
20061766,シティマンション薬院,3280,42,地下鉄七隈線,薬院大通,4,2LDK,56.22,福岡県福岡市中央区薬院１-10-16,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20061766/,,
20061958,平尾ビル,1880,54,地下鉄七隈線,薬院,15,2LDK,65.88,福岡県福岡市中央区平尾２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20061958/,,
20062183,南薬院パークマンション,4180,41,地下鉄七隈線,薬院大通,4,3LDK,71.5,福岡県福岡市中央区薬院２-12-3,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20062183/,,
20062347,ロイヤルマンション別府,2500,40,地下鉄七隈線,別府,1,3LDK,63.0,福岡県福岡市城南区別府３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_20062347/,,
20062723,アーサー大濠倶楽部スカイコート,6499,30,地下鉄空港線,唐人町,4,3LDK,72.12,福岡県福岡市中央区荒戸３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20062723/,,
20062724,サンライフ六本松,3980,42,地下鉄七隈線,六本松,2,1LDK+S（納戸）,60.02,福岡県福岡市中央区草香江２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20062724/,,
20062726,藤和平尾山荘ホームズ,6999,29,地下鉄七隈線,薬院大通,15,3LDK,90.68,福岡県福岡市中央区平尾４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20062726/,,
20065787,ライオンズマンション薬院第2,2999,46,地下鉄七隈線,薬院大通,6,3LDK,81.48,福岡県福岡市中央区薬院２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20065787/,,
20066553,ツインタワー空港通り,3699,32,地下鉄空港線,東比恵,12,3LDK,71.7,福岡県福岡市博多区豊１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20066553/,,
20069509,グランドメゾン赤坂けやきレジデンス,18700,8,地下鉄空港線,赤坂,7,2LDK,114.12,福岡県福岡市中央区赤坂２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20069509/,,
20069555,グランドメゾン大濠南,7980,25,地下鉄七隈線,六本松,3,4LDK,98.79,福岡県福岡市中央区草香江２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20069555/,,
20069766,オープンレジデンシア薬院南,3498,4,地下鉄七隈線,薬院大通,9,1LDK,34.54,福岡県福岡市中央区平尾３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20069766/,,
20069784,グランドメゾン福岡　Ｔｈｅ　Ｃｅｎｔｒａｌ　Ｌｕｘｅ,6900,1,西鉄天神大牟田線,薬院,3,1LDK,44.25,福岡県福岡市中央区渡辺通２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20069784/,,
20069809,エトワール博多,950,49,地下鉄空港線,博多,5,ワンルーム,27.72,福岡県福岡市博多区博多駅前１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20069809/,,
20073071,≪新着≫アートウィル赤坂,4980,32,地下鉄七隈線,桜坂,11,2LDK,65.61,福岡県福岡市中央区赤坂３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20073071/,,
20073152,≪新着≫パストラルハイム薬院,5380,39,地下鉄七隈線,薬院大通,9,3LDK,79.66,福岡県福岡市中央区薬院２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20073152/,,
20073244,大濠パークハウス,25000,37,地下鉄空港線,唐人町,9,1LDK,162.59,福岡県福岡市中央区大濠１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20073244/,,
20076446,サントーア薬院,5780,31,地下鉄七隈線,薬院大通,4,2LDK,73.35,福岡県福岡市中央区薬院２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20076446/,,
20077951,RKB別府マンション,2599,48,地下鉄七隈線,別府,10,3LDK,81.46,福岡県福岡市城南区別府５,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_20077951/,,
20078023,ライオンズマンション平尾,3680,47,地下鉄七隈線,薬院大通,15,3LDK,83.29,福岡県福岡市中央区平尾２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20078023/,,
20081563,ザ・パークハウス桜坂サンリヤン,11180,8,地下鉄七隈線,桜坂,3,4LDK,92.43,福岡県福岡市中央区桜坂３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20081563/,,
20081686,デュオヴェール薬院,3448,7,西鉄天神大牟田線,薬院,7,1LDK,34.23,福岡県福岡市中央区高砂１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20081686/,,
20082164,リファレンス天神南,4599,24,地下鉄七隈線,渡辺通,13,3LDK,65.32,福岡県福岡市中央区清川２-4-9,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20082164/,,
20082171,モントーレ東比恵クレア,4299,7,地下鉄空港線,東比恵,2,1LDK,42.77,福岡県福岡市博多区東比恵３-19-10,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20082171/,,
20083059,東カン第二キャステール,1990,51,地下鉄空港線,東比恵,12,1LDK,51.66,福岡県福岡市博多区比恵町,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20083059/,,
20083248,アメックス西新駅前,7699,25,地下鉄空港線,西新,2,3LDK,73.41,福岡県福岡市早良区西新２-6-5,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20083248/,,
20084891,グランドメゾン　西新ステージ,9180,14,地下鉄空港線,西新,10,4LDK,96.13,福岡県福岡市早良区西新５,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20084891/,,
20084916,ライオンズマンション西新,2780,44,地下鉄空港線,藤崎,5,2DK,45.97,福岡県福岡市早良区西新７,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20084916/,,
20089882,グランフォーレラグゼ博多駅南,3199,10,地下鉄空港線,東比恵,14,1LDK,33.41,福岡県福岡市博多区博多駅南４-2-26,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20089882/,,
20091063,ダイアパレス・グランデージ博多駅前1004号,5480,28,ＪＲ鹿児島本線,博多,9,3LDK,71.76,福岡県福岡市博多区博多駅前４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20091063/,,
20091079,グランドメゾン赤坂けやきレジデンス,8280,8,地下鉄空港線,赤坂,8,ワンルーム,63.59,福岡県福岡市中央区赤坂２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20091079/,,
20091081,西公園ツインタワー,4998,36,地下鉄空港線,大濠公園,7,3LDK,83.05,福岡県福岡市中央区荒戸２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20091081/,,
20093083,プレミスト大濠公園,35000,1,地下鉄空港線,唐人町,3,3LDK,120.71,福岡県福岡市中央区荒戸３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20093083/,,
20093084,モントーレ舞鶴ベイレジデンス,5480,7,地下鉄空港線,大濠公園,10,2LDK,59.1,福岡県福岡市中央区港１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20093084/,,
20093087,クリスタージュ壱番館,5980,34,地下鉄空港線,藤崎,11,4LDK,110.37,福岡県福岡市早良区百道浜４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20093087/,,
20093505,クリオ渡辺通アーバンマークス,6300,3,地下鉄七隈線,渡辺通,10,3LDK,62.45,福岡県福岡市中央区清川２-17-20,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20093505/,,
20094571,藤和城西コーポ 301,2699,52,地下鉄七隈線,別府,7,3LDK,84.5,福岡県福岡市城南区別府４-13-29,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_20094571/,,
20095592,ライオンズガーデンシティ鳥飼２番館,5480,28,地下鉄空港線,西新,15,4LDK,94.25,福岡県福岡市城南区鳥飼４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_20095592/,,
20096928,ネクサス室見,6000,13,地下鉄空港線,藤崎,7,2LDK,80.97,福岡県福岡市早良区室見１-３－４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20096928/,,
20097897,ロワールマンション博多駅南,3490,41,ＪＲ鹿児島本線,博多,15,3LDK,69.51,福岡県福岡市博多区博多駅南３-20-22,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20097897/,,
20098723,グリーンハイツ赤坂,2998,52,地下鉄七隈線,六本松,11,2LDK,72.57,福岡県福岡市中央区赤坂２-６番２３号,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20098723/,,
20100959,Ｂｒｉｌｌｉａ　Ｔｏｗｅｒ西新・ＰＲＡＬＩＶＡ,23500,5,地下鉄空港線,西新,1,4LDK,100.08,福岡県福岡市早良区西新４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20100959/,,
20101766,シティマンション薬院 303号室,3380,42,西鉄天神大牟田線,薬院,6,2LDK,56.22,福岡県福岡市中央区薬院１-10-16,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20101766/,,
20102140,コスモレジデンス西新,6280,20,地下鉄空港線,藤崎,5,4LDK,85.51,福岡県福岡市早良区西新７,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20102140/,,
20104059,エンクレストベイサイド通り,4499,10,地下鉄空港線,中洲川端,15,1LDK,54.02,福岡県福岡市博多区築港本町7-14,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20104059/,,
20104158,インプレスト天神オークタワー,4690,6,地下鉄空港線,赤坂,9,2LDK,45.59,福岡県福岡市中央区長浜２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20104158/,,
20104460,フラワーコーポ六本松,980,47,地下鉄七隈線,六本松,4,1LDK,39.36,福岡県福岡市中央区草香江２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20104460/,,
20105424,ネオハイツ南公園,1980,38,地下鉄七隈線,桜坂,8,2LDK,77.9,福岡県福岡市中央区谷２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20105424/,,
20107916,大蔵マンション東博多,1890,46,地下鉄空港線,東比恵,8,3LDK,66.74,福岡県福岡市博多区東比恵３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20107916/,,
20108657,ニューライフ薬院,3190,40,西鉄天神大牟田線,薬院,3,1LDK+S（納戸）,47.29,福岡県福岡市中央区薬院１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20108657/,,
20109691,ＣＬＵＢ　ＴＨＥ．大濠二丁目,22800,7,地下鉄空港線,唐人町,7,4LDK,133.27,福岡県福岡市中央区大濠２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20109691/,,
20110333,クリオラベルヴィ博多,3110,7,地下鉄空港線,東比恵,5,1LDK,34.4,福岡県福岡市博多区比恵町,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20110333/,,
20111615,ＣＬＵＢ　ＴＨＥ．平尾駅前,5790,4,地下鉄七隈線,薬院,13,2LDK,55.17,福岡県福岡市中央区平尾２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20111615/,,
20114577,スコーレ赤坂,3500,44,地下鉄空港線,赤坂,1,2LDK+S（納戸）,74.92,福岡県福岡市中央区赤坂１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20114577/,,
20117645,グリーンマンション今泉,2580,46,地下鉄七隈線,薬院大通,7,1LDK,46.86,福岡県福岡市中央区今泉２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20117645/,,
