id,name,price,age,line,station_name,minutes,layout,area,address,url
20015800,シティマンション薬院,3150,42,地下鉄七隈線,薬院大通,3,2LDK,56.22,福岡県福岡市中央区薬院１-10-16,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20015800/
20020216,朝日プラザ桜坂,3480,40,地下鉄七隈線,桜坂,6,2LDK,67.26,福岡県福岡市中央区谷１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20020216/
20023189,MJR博多ザ・レジデンス,8480,1,地下鉄七隈線,博多,12,2LDK+S（納戸）,70.1,福岡県福岡市博多区美野島１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20023189/
20024816,グランドメゾン福岡The Central Luxe,11000,1,西鉄天神大牟田線,薬院,2,1LDK,51.35,福岡県福岡市中央区渡辺通２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20024816/
20025395,ビレッタ百道,2480,51,地下鉄空港線,藤崎,11,2LDK,60.5,福岡県福岡市早良区百道１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20025395/
20027276,ビレッタ百道,2380,51,地下鉄空港線,藤崎,12,2LDK,60.5,福岡県福岡市早良区百道１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20027276/
20028481,クリオ渡辺通サザンマークス,5980,2,地下鉄七隈線,渡辺通,14,3LDK,67.0,福岡県福岡市中央区清川３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20028481/
20029312,ビレッタ百道,2480,51,地下鉄空港線,藤崎,12,2LDK,60.5,福岡県福岡市早良区百道１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20029312/
20030577,レジア赤坂テラス,7800,10,地下鉄空港線,赤坂,6,3LDK,75.44,福岡県福岡市中央区長浜２-3-5,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20030577/
20031460,サーパス桜坂,4900,26,地下鉄七隈線,桜坂,5,3LDK,71.63,福岡県福岡市中央区桜坂３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20031460/
20032764,CLUB THE 大濠二丁目,12980,7,地下鉄空港線,唐人町,7,2LDK,91.07,福岡県福岡市中央区大濠２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20032764/
20033456,リファレンス天神南,4499,24,地下鉄七隈線,渡辺通,13,3LDK,65.32,福岡県福岡市中央区清川２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20033456/
20033645,パーク・サンリヤン博多の森Ⅴ番館,4180,9,地下鉄空港線,福岡空港,12,4LDK,85.36,福岡県糟屋郡志免町別府西２,https://suumo.jp//ms/chuko/fukuoka/sc_kasuyagunshime/nc_20033645/
20035109,ジェネラスマンション百道,6990,22,地下鉄空港線,藤崎,9,4LDK,92.0,福岡県福岡市早良区西新７,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20035109/
20036229,ウェルリバービュー天神,6380,20,地下鉄空港線,中洲川端,7,3LDK,80.29,福岡県福岡市博多区中洲中島町,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20036229/
20036479,グランドメゾン浄水ガーデンシティセントラルフォレスト…,9650,4,地下鉄七隈線,薬院大通,9,2LDK,65.42,福岡県福岡市中央区薬院４-１４番１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20036479/
20037454,エクセレンス天神,2580,46,地下鉄空港線,天神,10,2LDK,67.8,福岡県福岡市中央区那の津１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20037454/
20038632,ビレッタ百道,2480,51,地下鉄空港線,藤崎,11,2LDK,60.5,福岡県福岡市早良区百道１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20038632/
20043788,グランドメゾン西新テラス,10780,12,地下鉄空港線,西新,7,3LDK,96.41,福岡県福岡市早良区城西１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20043788/
20043799,Ｂｒｉｌｌｉａ　Ｔｏｗｅｒ西新・ＰＲＡＬＩＶＡ,23300,5,地下鉄空港線,西新,1,3LDK,99.1,福岡県福岡市早良区西新４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20043799/
20044338,藤和城西コープ,1998,52,地下鉄七隈線,別府,8,2LDK,52.82,福岡県福岡市城南区別府４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_20044338/
20044339,シーサイドももちヴェルデコート5番館,6190,35,地下鉄空港線,藤崎,10,3LDK,93.67,福岡県福岡市早良区百道浜３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20044339/
20045528,103大稲マンション,2080,51,地下鉄七隈線,薬院大通,1,2LDK,55.62,福岡県福岡市中央区薬院２-4-5,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20045528/
20045615,日商岩井新福陵マンション２号棟,1698,48,地下鉄空港線,藤崎,14,4LDK,83.19,福岡県福岡市早良区荒江３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20045615/
20047336,イトーピア大濠,4980,44,地下鉄空港線,唐人町,8,2LDK,90.31,福岡県福岡市中央区今川１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20047336/
20050754,グランドメゾン福岡　Ｔｈｅ　Ｃｅｎｔｒａｌ　Ｌｕｘｅ,27000,1,西鉄天神大牟田線,薬院,2,3LDK,110.97,福岡県福岡市中央区渡辺通２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20050754/
20052456,103大稲マンション,2080,51,地下鉄七隈線,薬院大通,1,2LDK,55.68,福岡県福岡市中央区薬院２-4-5,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20052456/
20052926,西公園ツインタワー,4780,36,地下鉄空港線,大濠公園,7,3LDK,83.05,福岡県福岡市中央区荒戸２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20052926/
20052927,エクセレンス谷,2590,47,地下鉄七隈線,桜坂,6,2LDK,57.23,福岡県福岡市中央区谷１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20052927/
20054400,グランドメゾン平尾,5780,28,西鉄天神大牟田線,薬院,12,4LDK,89.17,福岡県福岡市中央区平尾２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20054400/
20054950,オープンレジデンシア大濠公園,3850,3,地下鉄空港線,大濠公園,5,1LDK,34.78,福岡県福岡市中央区大手門２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20054950/
20056310,リファレンス天神南,4399,24,地下鉄七隈線,渡辺通,13,3LDK,65.32,福岡県福岡市中央区清川２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20056310/
20058166,古河平丘台マンション,5780,55,地下鉄七隈線,薬院大通,13,1LDK,139.16,福岡県福岡市中央区平尾３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20058166/
20058218,モントーレセントラルベイコート,7480,12,地下鉄空港線,大濠公園,10,3LDK,81.79,福岡県福岡市中央区長浜３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20058218/
20059581,コアマンション桜坂プレジオ弐番館,8490,25,地下鉄七隈線,桜坂,4,3LDK+S（納戸）,103.4,福岡県福岡市中央区六本松３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20059581/
20059934,ニューライフ西公園,3300,44,地下鉄空港線,唐人町,11,4LDK,87.56,福岡県福岡市中央区荒戸３-6-25,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20059934/
20061154,大濠オドゥール,19800,28,地下鉄空港線,唐人町,9,3LDK,146.0,福岡県福岡市中央区大濠１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20061154/
20061478,コーポラス東光,990,52,地下鉄空港線,東比恵,7,2LDK,52.22,福岡県福岡市博多区東光２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20061478/
20061766,シティマンション薬院,3150,42,地下鉄七隈線,薬院大通,4,2LDK,56.22,福岡県福岡市中央区薬院１-10-16,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20061766/
20061958,平尾ビル,1880,54,地下鉄七隈線,薬院,15,2LDK,65.88,福岡県福岡市中央区平尾２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20061958/
20062723,アーサー大濠倶楽部スカイコート,6499,30,地下鉄空港線,唐人町,4,3LDK,72.12,福岡県福岡市中央区荒戸３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20062723/
20062724,サンライフ六本松,3980,42,地下鉄七隈線,六本松,2,1LDK+S（納戸）,60.02,福岡県福岡市中央区草香江２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20062724/
20062726,藤和平尾山荘ホームズ,6999,29,地下鉄七隈線,薬院大通,15,3LDK,90.68,福岡県福岡市中央区平尾４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20062726/
20066553,ツインタワー空港通り,3599,32,地下鉄空港線,東比恵,12,3LDK,71.7,福岡県福岡市博多区豊１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20066553/
20066674,ツインタワー空港通り,3599,32,地下鉄空港線,東比恵,12,3LDK,71.7,福岡県福岡市博多区豊１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20066674/
20069784,グランドメゾン福岡　Ｔｈｅ　Ｃｅｎｔｒａｌ　Ｌｕｘｅ,6900,1,西鉄天神大牟田線,薬院,3,1LDK,44.25,福岡県福岡市中央区渡辺通２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20069784/
20069809,エトワール博多,870,49,地下鉄空港線,博多,5,ワンルーム,27.72,福岡県福岡市博多区博多駅前１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20069809/
20073071,≪新着≫アートウィル赤坂,4980,32,地下鉄七隈線,桜坂,11,2LDK,65.61,福岡県福岡市中央区赤坂３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20073071/
20073152,≪平置き駐車場有≫パストラルハイム薬院,5380,39,地下鉄七隈線,薬院大通,9,3LDK,79.66,福岡県福岡市中央区薬院２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20073152/
20073244,大濠パークハウス,25000,37,地下鉄空港線,唐人町,9,1LDK,162.59,福岡県福岡市中央区大濠１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20073244/
20074249,シティマンション平尾Ⅱ,2260,41,西鉄天神大牟田線,薬院,12,3LDK,58.24,福岡県福岡市中央区平尾２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20074249/
20081686,デュオヴェール薬院,3448,7,西鉄天神大牟田線,薬院,7,1LDK,34.23,福岡県福岡市中央区高砂１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20081686/
20082171,モントーレ東比恵クレア,4299,7,地下鉄空港線,東比恵,2,1LDK,42.77,福岡県福岡市博多区東比恵３-19-10,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20082171/
20083248,アメックス西新駅前,7699,25,地下鉄空港線,西新,2,3LDK,73.41,福岡県福岡市早良区西新２-6-5,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20083248/
20084891,グランドメゾン　西新ステージ,8980,14,地下鉄空港線,西新,10,4LDK,96.13,福岡県福岡市早良区西新５,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20084891/
20084916,ライオンズマンション西新,2780,44,地下鉄空港線,藤崎,5,2DK,45.97,福岡県福岡市早良区西新７,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20084916/
20086219,グランドメゾン西新ステージ,8980,14,地下鉄空港線,西新,7,4LDK,96.13,福岡県福岡市早良区西新５,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20086219/
20089882,グランフォーレラグゼ博多駅南,3099,10,地下鉄空港線,東比恵,14,1LDK,33.41,福岡県福岡市博多区博多駅南４-2-26,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20089882/
20091063,ダイアパレス・グランデージ博多駅前1004号,5480,28,ＪＲ鹿児島本線,博多,9,3LDK,71.76,福岡県福岡市博多区博多駅前４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20091063/
20091079,グランドメゾン赤坂けやきレジデンス,7980,8,地下鉄空港線,赤坂,8,ワンルーム,63.59,福岡県福岡市中央区赤坂２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20091079/
20091081,西公園ツインタワー,4998,36,地下鉄空港線,大濠公園,7,3LDK,83.05,福岡県福岡市中央区荒戸２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20091081/
20091541,コアマンション桜坂プレジオ弐番館,8590,25,地下鉄七隈線,桜坂,4,3LDK+S（納戸）,103.4,福岡県福岡市中央区六本松３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20091541/
20093083,プレミスト大濠公園,35000,1,地下鉄空港線,唐人町,3,3LDK,120.71,福岡県福岡市中央区荒戸３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20093083/
20093087,クリスタージュ壱番館,5980,34,地下鉄空港線,藤崎,11,4LDK,110.37,福岡県福岡市早良区百道浜４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20093087/
20093505,クリオ渡辺通アーバンマークス,6300,3,地下鉄七隈線,渡辺通,10,3LDK,62.45,福岡県福岡市中央区清川２-17-20,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20093505/
20094571,藤和城西コーポ 301,2699,52,地下鉄七隈線,別府,7,3LDK,84.5,福岡県福岡市城南区別府４-13-29,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_20094571/
20095594,レジア赤坂テラス,7800,10,地下鉄空港線,赤坂,6,3LDK,75.44,福岡県福岡市中央区長浜２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20095594/
20096135,リファレンス天神南,4399,24,地下鉄七隈線,渡辺通,13,3LDK,65.32,福岡県福岡市中央区清川２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20096135/
20096928,ネクサス室見,6000,13,地下鉄空港線,藤崎,7,2LDK,80.97,福岡県福岡市早良区室見１-３－４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20096928/
20097897,ロワールマンション博多駅南,2990,41,ＪＲ鹿児島本線,博多,15,3LDK,69.51,福岡県福岡市博多区博多駅南３-20-22,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20097897/
20098723,グリーンハイツ赤坂,2998,52,地下鉄七隈線,六本松,11,2LDK,72.57,福岡県福岡市中央区赤坂２-６番２３号,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20098723/
20100959,Ｂｒｉｌｌｉａ　Ｔｏｗｅｒ西新・ＰＲＡＬＩＶＡ,23500,5,地下鉄空港線,西新,1,4LDK,100.08,福岡県福岡市早良区西新４,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20100959/
20101766,シティマンション薬院 303号室,3150,42,西鉄天神大牟田線,薬院,6,2LDK,56.22,福岡県福岡市中央区薬院１-10-16,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20101766/
20102140,コスモレジデンス西新,6280,20,地下鉄空港線,藤崎,5,4LDK,85.51,福岡県福岡市早良区西新７,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20102140/
20102163,グランドメゾン西新ステージ,8980,14,地下鉄空港線,西新,7,4LDK,96.13,福岡県福岡市早良区西新５,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20102163/
20102772,グランドメゾン福岡The Central Luxe,11000,1,西鉄天神大牟田線,薬院,3,1LDK,51.35,福岡県福岡市中央区渡辺通２-7-28,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20102772/
20104059,エンクレストベイサイド通り,4399,10,地下鉄空港線,中洲川端,15,1LDK,54.02,福岡県福岡市博多区築港本町7-14,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20104059/
20104065,赤坂エクセル,3450,52,地下鉄七隈線,桜坂,13,2LDK,79.5,福岡県福岡市中央区赤坂３-8-26,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20104065/
20104068,RKB別府マンション,2599,48,地下鉄七隈線,別府,12,3LDK,81.46,福岡県福岡市城南区別府５-21-23,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_20104068/
20104074,クリオラベルヴィ呉服町,4499,8,地下鉄空港線,中洲川端,13,2LDK,47.0,福岡県福岡市博多区下呉服町3-19,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20104074/
20106814,モントーレ東比恵クレア,4299,7,地下鉄空港線,東比恵,3,1LDK,42.77,福岡県福岡市博多区東比恵３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20106814/
20109691,ＣＬＵＢ　ＴＨＥ．大濠二丁目,22800,7,地下鉄空港線,唐人町,7,4LDK,133.27,福岡県福岡市中央区大濠２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20109691/
20111615,ＣＬＵＢ　ＴＨＥ．平尾駅前,5790,4,地下鉄七隈線,薬院,13,2LDK,55.17,福岡県福岡市中央区平尾２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20111615/
20111756,リファレンス天神南,4399,24,地下鉄七隈線,渡辺通,13,3LDK,65.32,福岡県福岡市中央区清川２-4-9,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20111756/
20111865,ニューライフ薬院,3099,40,地下鉄七隈線,薬院,3,1LDK+S（納戸）,47.29,福岡県福岡市中央区薬院１-6-36,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20111865/
20114577,スコーレ赤坂,3500,44,地下鉄空港線,赤坂,1,2LDK+S（納戸）,74.92,福岡県福岡市中央区赤坂１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20114577/
20117645,グリーンマンション今泉,2580,46,地下鉄七隈線,薬院大通,7,1LDK,46.86,福岡県福岡市中央区今泉２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20117645/
20117698,グランドメゾン大濠南,10990,25,地下鉄七隈線,六本松,3,3LDK+S（納戸）,98.79,福岡県福岡市中央区草香江２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20117698/
20118961,アーバンパレス大濠,5980,34,地下鉄空港線,大濠公園,6,3LDK,82.16,福岡県福岡市中央区荒戸２-2－42,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20118961/
20119060,レジア赤坂テラス,7800,10,地下鉄空港線,赤坂,6,3LDK,75.44,福岡県福岡市中央区長浜２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20119060/
20119598,コープ野村白金,3510,43,地下鉄七隈線,薬院,6,3LDK,64.54,福岡県福岡市中央区白金１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20119598/
20120081,グランドメゾン大濠公園THE CLASS,12000,2,地下鉄空港線,大濠公園,6,2LDK,60.35,福岡県福岡市中央区荒戸２-3-9,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20120081/
20120211,秀和警固レジデンス506号室,3480,52,地下鉄空港線,赤坂,8,2LDK,69.43,福岡県福岡市中央区警固２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20120211/
20121900,モントーレヴェルキューブシティ福岡空港駅,3200,16,地下鉄空港線,福岡空港,9,2LDK,59.19,福岡県糟屋郡志免町別府西３,https://suumo.jp//ms/chuko/fukuoka/sc_kasuyagunshime/nc_20121900/
20122460,アトリーチェ西新,4590,27,地下鉄空港線,西新,3,2LDK,52.86,福岡県福岡市早良区西新１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20122460/
20123810,アクロス天神センタープラザ,7280,21,地下鉄七隈線,渡辺通,5,2LDK,71.11,福岡県福岡市中央区渡辺通３-10-39,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20123810/
20124462,コーポラス東光 803号,1250,52,地下鉄空港線,東比恵,6,2DK,45.51,福岡県福岡市博多区東光２-１７番１７号,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20124462/
20126908,オープンレジデンシア平尾市崎,7480,4,地下鉄七隈線,薬院,15,3LDK,66.0,福岡県福岡市南区市崎１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashiminami/nc_20126908/
20127337,クリオラベルヴィ呉服町,3299,8,地下鉄箱崎線,中洲川端,12,1LDK,34.4,福岡県福岡市博多区下呉服町3,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20127337/
20127359,クリオラベルヴィ呉服町,4499,8,地下鉄箱崎線,中洲川端,12,2LDK,47.0,福岡県福岡市博多区下呉服町3,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20127359/
20127824,ロイヤルマンション六本松,6500,37,地下鉄七隈線,六本松,6,2LDK,87.12,福岡県福岡市中央区梅光園１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20127824/
20128719,グランドメゾン福岡　The Central Luxe,9500,1,西鉄天神大牟田線,薬院,2,1LDK,63.29,福岡県福岡市中央区渡辺通２-７－２８,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20128719/
20130348,祖原公園ハウス,2585,43,地下鉄空港線,西新,9,2DK,57.04,福岡県福岡市早良区祖原22-25,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20130348/
20130349,サンシャイン別府,2930,47,地下鉄七隈線,別府,6,4LDK,85.62,福岡県福岡市城南区別府４-2-4,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashijonan/nc_20130349/
20130351,GSハイム博多,2510,46,地下鉄空港線,東比恵,5,3DK,66.15,福岡県福岡市博多区博多駅東２-13-21,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20130351/
20130709,グランドメゾン西新ステージ,8980,14,地下鉄空港線,西新,9,4LDK,96.13,福岡県福岡市早良区西新５,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20130709/
20131070,百道タワー,9300,22,地下鉄空港線,西新,10,1LDK,90.28,福岡県福岡市早良区百道浜１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashisawara/nc_20131070/
20131079,ヒューマインド博多駅東ネクスタイル,4480,21,地下鉄空港線,東比恵,5,2LDK,58.3,福岡県福岡市博多区東比恵３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashihakata/nc_20131079/
20131682,大濠パークハウス,19800,37,地下鉄空港線,唐人町,9,3LDK,158.78,福岡県福岡市中央区大濠１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20131682/
20132217,大濠ハイツ,1830,49,地下鉄七隈線,六本松,9,3LDK,71.28,福岡県福岡市中央区六本松３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20132217/
20133049,三井薬院ハイツ,12800,44,地下鉄七隈線,薬院大通,6,8LDK,172.94,福岡県福岡市中央区薬院２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20133049/
20133549,ソピア大濠西,5290,27,地下鉄空港線,西新,10,3LDK,69.57,福岡県福岡市中央区鳥飼３,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20133549/
20134569,エクセレンス谷,2590,47,地下鉄七隈線,桜坂,6,2LDK,57.23,福岡県福岡市中央区谷１-16-58,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20134569/
20136494,エンクレスト薬院Ⅱ,4200,19,西鉄天神大牟田線,薬院,2,2K,35.04,福岡県福岡市中央区高砂１,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20136494/
20139075,サヴォイエンポリウム,1450,23,地下鉄七隈線,渡辺通,7,1K,24.66,福岡県福岡市中央区春吉２,https://suumo.jp//ms/chuko/fukuoka/sc_fukuokashichuo/nc_20139075/
